"cma_name","cma","ct","ct2","avg_inc","ctuid"
"x","x","x","0","0","x0x"
"Toronto","535","000000","0000","28765.0000","5350000000"
"Toronto","535","001.00","1012","20639.0000","5350001.00"
"Toronto","535","002.00","1013","23135.0000","5350002.00"
"Toronto","535","003.00","1014","","5350003.00"
"Toronto","535","004.00","1015","15845.0000","5350004.00"
"Toronto","535","005.00","1016","13977.0000","5350005.00"
"Toronto","535","006.00","1017","0.0000","5350006.00"
"Toronto","535","007.00","1018","17091.0000","5350007.00"
"Toronto","535","008.00","1019","","5350008.00"
"Toronto","535","009.00","1020","0.0000","5350009.00"
"Toronto","535","010.00","1021","21116.0000","5350010.00"
"Toronto","535","011.00","1022","18564.0000","5350011.00"
"Toronto","535","012.00","1023","","5350012.00"
"Toronto","535","013.00","1024","71884.0000","5350013.00"
"Toronto","535","014.00","1025","","5350014.00"
"Toronto","535","015.00","1026","0.0000","5350015.00"
"Toronto","535","016.00","1027","25637.0000","5350016.00"
"Toronto","535","017.00","1028","19972.0000","5350017.00"
"Toronto","535","018.00","1029","21375.0000","5350018.00"
"Toronto","535","019.00","1030","23563.0000","5350019.00"
"Toronto","535","020.00","1031","","5350020.00"
"Toronto","535","021.00","1032","25740.0000","5350021.00"
"Toronto","535","022.00","1033","28885.0000","5350022.00"
"Toronto","535","023.00","1034","32792.0000","5350023.00"
"Toronto","535","024.00","1035","25188.0000","5350024.00"
"Toronto","535","025.00","1036","20599.0000","5350025.00"
"Toronto","535","026.00","1037","21208.0000","5350026.00"
"Toronto","535","027.00","1038","21604.0000","5350027.00"
"Toronto","535","028.00","1039","24272.0000","5350028.00"
"Toronto","535","029.00","1040","21102.0000","5350029.00"
"Toronto","535","030.00","1041","13887.0000","5350030.00"
"Toronto","535","031.00","1042","8785.0000","5350031.00"
"Toronto","535","032.00","1043","17077.0000","5350032.00"
"Toronto","535","033.00","1044","13053.0000","5350033.00"
"Toronto","535","034.00","1045","13526.0000","5350034.00"
"Toronto","535","035.00","1046","25665.0000","5350035.00"
"Toronto","535","036.00","1047","21246.0000","5350036.00"
"Toronto","535","037.00","1048","19668.0000","5350037.00"
"Toronto","535","038.00","1049","18910.0000","5350038.00"
