"cma_name","cma_num","CT","hhlds","avg_inc","fams","avg_inc_fams"
"Toronto, Ont",021,585,825.000,11010.000,755.000,11140.000
"Toronto, Ont",021,590,1240.000,12710.000,1155.000,12380.000
"Toronto, Ont",021,600,490.000,18725.000,470.000,18475.000
"Toronto, Ont",021,601,1060.000,19220.000,1020.000,18875.000
"Toronto, Ont",021,602,1465.000,16380.000,1230.000,17405.000
"Toronto, Ont",021,603,1660.000,10835.000,1355.000,10765.000
"Toronto, Ont",021,604,905.000,11750.000,625.000,13320.000
"Toronto, Ont",021,605,575.000,12745.000,475.000,12635.000
"Toronto, Ont",021,606,1735.000,11830.000,1710.000,10995.000
"Toronto, Ont",021,607,1050.000,12560.000,1035.000,12035.000
"Toronto, Ont",021,608,730.000,12730.000,750.000,12015.000
"Toronto, Ont",021,609,795.000,17590.000,750.000,17545.000
"Toronto, Ont",021,610,1765.000,12040.000,1620.000,11870.000
"Toronto, Ont",021,611,880.000,13845.000,870.000,13440.000
"Toronto, Ont",021,612,265.000,11910.000,225.000,10995.000
"Toronto, Ont",021,613,1780.000,12330.000,1700.000,11915.000
"Toronto, Ont",021,614,580.000,13545.000,575.000,13590.000
"Toronto, Ont",021,615,985.000,11415.000,925.000,11045.000
"Toronto, Ont",021,620,905.000,10565.000,775.000,10940.000
"Toronto, Ont",021,621,1040.000,11260.000,935.000,11255.000
"Toronto, Ont",021,630,4490.000,11915.000,4270.000,11855.000
"Toronto, Ont",021,640,2480.000,10775.000,2300.000,10780.000
"Toronto, Ont",021,650,1450.000,9440.000,1315.000,9580.000
"Toronto, Ont",021,800,1970.000,11820.000,1980.000,11435.000
"Toronto, Ont",021,801,1625.000,12325.000,1580.000,11665.000
"Toronto, Ont",021,802,885.000,15120.000,880.000,14295.000
"Toronto, Ont",021,803,620.000,11335.000,565.000,11280.000
"Toronto, Ont",021,804,740.000,10365.000,700.000,10055.000
"Toronto, Ont",021,805,560.000,12830.000,545.000,12655.000
"Toronto, Ont",021,806,640.000,10790.000,570.000,11015.000
"Toronto, Ont",021,807,785.000,9795.000,700.000,10285.000
"Toronto, Ont",021,810,1735.000,13360.000,1725.000,12825.000
"Toronto, Ont",021,811,885.000,11185.000,825.000,10865.000
"Toronto, Ont",021,812,640.000,9825.000,580.000,9450.000
"Toronto, Ont",021,820,680.000,12000.000,610.000,12190.000

